ts,video_id,title,channel_title,dwell_sec,disliked,skipped
1749657906,QxB6FspDfGU,I Ranked Every Credit Card (Here’s What’s ACTUALLY Good),Daniel Braun,0,0,0
1749657906,QxB6FspDfGU,I Ranked Every Credit Card (Here’s What’s ACTUALLY Good),Daniel Braun,0,0,0
1749658650,9dFRUUYMdNE,My manager,RollsTales,0,0,0
1749658650,9dFRUUYMdNE,My manager,RollsTales,0,0,0
1749659046,cN3rRKkri94,Minecraft TNT Village #minecraftshortlive,Nacils,0,0,0
1749659046,cN3rRKkri94,Minecraft TNT Village #minecraftshortlive,Nacils,0,0,0
1749660010,apxyY0Kue10,Watch me golf! Putting practice!,Sam Lawther,0,0,0
1749660010,apxyY0Kue10,Watch me golf! Putting practice!,Sam Lawther,0,0,0
1749660946,QiqAOJjgIo0,Ask a Physicist - Office Hours with Dr. Blitz  - 6/11/2025,Dr. Blitz,0,0,0
1749660946,QiqAOJjgIo0,Ask a Physicist - Office Hours with Dr. Blitz  - 6/11/2025,Dr. Blitz,0,0,0
1749668522,2rZoi97cy4s,Taarak Mehta Ka Ooltah Chashmah - Episode 516 - Full Episode,Taarak Mehta Ka Ooltah Chashmah Episodes,0,0,0
1749668522,2rZoi97cy4s,Taarak Mehta Ka Ooltah Chashmah - Episode 516 - Full Episode,Taarak Mehta Ka Ooltah Chashmah Episodes,0,0,0
1749670568,6DmXlJwaP0I,family guy out of context,Forte,0,0,0
1749670568,6DmXlJwaP0I,family guy out of context,Forte,0,0,0
1749670873,KkN6I3gZfGI,"The 'Buy Now Pay Later' Trap, Explained",Grant Rudow,0,0,0
1749670873,KkN6I3gZfGI,"The 'Buy Now Pay Later' Trap, Explained",Grant Rudow,0,0,0
1749671470,nHqMt-7SGUw,I Took America's Worst Possible Flight,Tonio Guajardo,0,0,0
1749671470,nHqMt-7SGUw,I Took America's Worst Possible Flight,Tonio Guajardo,0,0,0
1749702637,Q2A2iD_wJOs,The SaaS Founder's Guide to Building the Perfect Team (step-by-step),MicroConf,0,0,0
1749702637,Q2A2iD_wJOs,The SaaS Founder's Guide to Building the Perfect Team (step-by-step),MicroConf,0,0,0
1749702648,leQAuJSNKqg,How to Find PROFITABLE Micro SaaS Ideas in 2025,MicroConf,0,0,0
1749702648,leQAuJSNKqg,How to Find PROFITABLE Micro SaaS Ideas in 2025,MicroConf,0,0,0
1749703779,7MpAQeeep-U,"5 Micro SaaS Making $100,000/Month (Ai + No Code)",Brett Malinowski,0,0,0
1749703779,7MpAQeeep-U,"5 Micro SaaS Making $100,000/Month (Ai + No Code)",Brett Malinowski,0,0,0
1749703784,dLxUlyYw2dk,7 AI SaaS Ideas You Can Build As A Solo Founder in 2025,Dr Alex Young,0,0,0
1749703784,dLxUlyYw2dk,7 AI SaaS Ideas You Can Build As A Solo Founder in 2025,Dr Alex Young,0,0,0
1749703789,_1_qEqY0siE,Top 5 AI SaaS Ideas & Business Opportunities for 2025,Alex Berman,0,0,0
1749703789,_1_qEqY0siE,Top 5 AI SaaS Ideas & Business Opportunities for 2025,Alex Berman,0,0,0
1749703810,fPkJn68u7EE,5 PROVEN Micro SaaS Ideas ($12K to $2M MRR) |  Build With AI!,Astro K Joseph,0,0,0
1749703810,fPkJn68u7EE,5 PROVEN Micro SaaS Ideas ($12K to $2M MRR) |  Build With AI!,Astro K Joseph,0,0,0
1749704127,KbiE2E7mDtc,"Amir Salihefendic: ""$0 to $10M+ ARR: Lessons Learned Scaling a SaaS Business"" @ SaaStanak 2025",SaaStanak,0,0,0
1749704127,KbiE2E7mDtc,"Amir Salihefendic: ""$0 to $10M+ ARR: Lessons Learned Scaling a SaaS Business"" @ SaaStanak 2025",SaaStanak,0,0,0
1749704159,2P9gPux6UfI,5 (Real) AI Agent Business Ideas For 2025,Simon Høiberg,0,0,0
1749704159,2P9gPux6UfI,5 (Real) AI Agent Business Ideas For 2025,Simon Høiberg,0,0,0
1749705293,lBAaWUJG2rE,11 Money Habits Keeping YOU Poor,Humphrey Yang,0,0,0
1749705293,lBAaWUJG2rE,11 Money Habits Keeping YOU Poor,Humphrey Yang,0,0,0
1749736580,l3NRp5l7kao,live trading #classictrader #autonomous #trading,Classic Trader 2.0,0,0,0
1749736580,l3NRp5l7kao,live trading #classictrader #autonomous #trading,Classic Trader 2.0,0,0,0
1749737798,f9E7vVh2hYs,How did you trick your entire high school?,Delilah Tales™,0,0,0
1749737798,f9E7vVh2hYs,How did you trick your entire high school?,Delilah Tales™,0,0,0
1749750426,6WXHWKDEbIs,6 SaaS Ideas To Build in 2025 (Before Someone Else Does)...,MicroConf,0,0,0
1749750426,6WXHWKDEbIs,6 SaaS Ideas To Build in 2025 (Before Someone Else Does)...,MicroConf,0,0,0
1749756116,iEwpMrfEsM4,"FLIPNOTE THURSDAY??? (1,500,000 SUBS SOON)",raxdflipnote,0,0,0
1749756116,iEwpMrfEsM4,"FLIPNOTE THURSDAY??? (1,500,000 SUBS SOON)",raxdflipnote,0,0,0
1749790393,fjenr_pN_ns,My 13 Sources of Income as a Software Engineer,Sajjaad Khader,0,0,0
1749790393,fjenr_pN_ns,My 13 Sources of Income as a Software Engineer,Sajjaad Khader,0,0,0
1749792468,xtfUT3YRPFo,Why Dollar Is A Global Currency?,Nitish Rajput,0,0,0
1749792468,xtfUT3YRPFo,Why Dollar Is A Global Currency?,Nitish Rajput,0,0,0
1749792485,vPlfKmILF6g,How Much of Your Paycheck Should You Save? (With Data),Humphrey Yang,0,0,0
1749792485,vPlfKmILF6g,How Much of Your Paycheck Should You Save? (With Data),Humphrey Yang,0,0,0
1749792514,Tfifs6lJR9I,"How To Go From $0 to $100,000+ in 2024",Humphrey Yang,0,0,0
1749792514,Tfifs6lJR9I,"How To Go From $0 to $100,000+ in 2024",Humphrey Yang,0,0,0
1749793935,SFT7ZhuIoUc,10 Businesses That Never Fail (and How to Buy Them),Kenny Finance,0,0,0
1749793935,SFT7ZhuIoUc,10 Businesses That Never Fail (and How to Buy Them),Kenny Finance,0,0,0
1749794029,mnKyg3K1O1g,"If you’re ambitious but lazy, please watch this…",Dan Martell,0,0,0
1749794029,mnKyg3K1O1g,"If you’re ambitious but lazy, please watch this…",Dan Martell,0,0,0
1749843004,l3nB7zC5CSI,3 AI Micro SaaS Ideas You Can Launch In 2025 as a Solo Founder,TK Kader,0,0,0
1749843004,l3nB7zC5CSI,3 AI Micro SaaS Ideas You Can Launch In 2025 as a Solo Founder,TK Kader,0,0,0
1749880487,wMxj6iB92ZA,How to Buy Stocks with Fidelity - Full Example,Jake Broe,0,0,0
1749880487,wMxj6iB92ZA,How to Buy Stocks with Fidelity - Full Example,Jake Broe,0,0,0
1749881162,YF5g5TgRp4Q,Fidelity Investments: How To Buy The S&P 500? Step-by-Step Tutorial,The Saving Secret,0,0,0
1749881162,YF5g5TgRp4Q,Fidelity Investments: How To Buy The S&P 500? Step-by-Step Tutorial,The Saving Secret,0,0,0
1749882047,iFz04-XX9ZQ,How Fast Before F1 Becomes Undriveable?,Driver61,0,0,0
1749882047,iFz04-XX9ZQ,How Fast Before F1 Becomes Undriveable?,Driver61,0,0,0
1749882863,SC2eSujzrUY,How One Company Secretly Poisoned The Planet,Veritasium,0,0,0
1749882863,SC2eSujzrUY,How One Company Secretly Poisoned The Planet,Veritasium,0,0,0
1749886313,zOjov-2OZ0E,Introduction to Programming and Computer Science - Full Course,freeCodeCamp.org,0,0,0
1749886313,zOjov-2OZ0E,Introduction to Programming and Computer Science - Full Course,freeCodeCamp.org,0,0,0
1749893804,wN0x9eZLix4,Object Oriented Programming (OOP) in C++ Course,freeCodeCamp.org,0,0,0
1749893804,wN0x9eZLix4,Object Oriented Programming (OOP) in C++ Course,freeCodeCamp.org,0,0,0
1749918156,Fg4pu80uTI0,🔴 Vertical Cockpit Cam LIVE - Let's fly Boeing 737 Max 8 to Warsaw,Flight Streamer,0,0,0
1749918156,Fg4pu80uTI0,🔴 Vertical Cockpit Cam LIVE - Let's fly Boeing 737 Max 8 to Warsaw,Flight Streamer,0,0,0
1749918576,-Ld-Vppy6xg,Mr. Wonderful X Fanbase,StartEngine,0,0,0
1749918576,-Ld-Vppy6xg,Mr. Wonderful X Fanbase,StartEngine,0,0,0
